###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         29/Dec/2020  01:32:07 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\Source\coordina #
#                          tor.c                                              #
#    Command line       =  -f D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ      #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO    #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00010000                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFAA                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 D:\developer_tool_install\I #
#                          AR\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\Sm #
#                          artHome\Source\coordinator.c -D ZTOOL_P2 -D        #
#                          xMT_TASK -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D        #
#                          xLCD_SUPPORTED=DEBUG -lC                           #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\Coordi #
#                          natorEB\List\ -lA D:\developer_tool_install\IAR\ZS #
#                          tack-CC2530-2.5.1a\Projects\zstack\Samples\SmartHo #
#                          me\CC2530DB\CoordinatorEB\List\ --diag_suppress    #
#                          Pe001,Pa010 -o D:\developer_tool_install\IAR\ZStac #
#                          k-CC2530-2.5.1a\Projects\zstack\Samples\SmartHome\ #
#                          CC2530DB\CoordinatorEB\Obj\ -e --no_code_motion    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\    #
#                          -I D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\..\ #
#                          Source\ -I D:\developer_tool_install\IAR\ZStack-CC #
#                          2530-2.5.1a\Projects\zstack\Samples\SmartHome\CC25 #
#                          30DB\..\..\..\ZMain\TI2530DB\ -I                   #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\hal\include\ -I                #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\hal\target\CC2530EB\ -I        #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\include\ -I                #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\high_level\ -I             #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\low_level\srf04\ -I        #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\low_level\srf04\single_chi #
#                          p\ -I D:\developer_tool_install\IAR\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\SmartHome\CC2530DB\ #
#                          ..\..\..\..\..\Components\mt\ -I                   #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\osal\include\ -I               #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\services\saddr\ -I             #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\services\sdata\ -I             #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\af\ -I                   #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\nwk\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\sapi\ -I                 #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\sec\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\sys\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\zdo\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\zmac\ -I                       #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\zmac\f8w\ -Ohz                 #
#                          --require_prototypes                               #
#    List file          =  D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\Coordi #
#                          natorEB\List\coordinator.lst                       #
#    Object file        =  D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\Coordi #
#                          natorEB\Obj\coordinator.r51                        #
#                                                                             #
#                                                                             #
###############################################################################

D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\SmartHome\Source\coordinator.c
      1          #include "smartHome.h"
      2          #include "sapi.h"
      3          #include "osal.h"
      4          #include "hal_uart.h"
      5          #include "hal_led.h"
      6          #include "stdio.h"
      7          #define NUM_IN_CMD_COORINATOR 2
      8          #define NUM_OUT_CMD_COORINATOR 1
      9          void *alloceLedDeviceNode(uint8 lednum);
     10          void uart_receive(uint8 port,uint8 event);

   \                                 In  segment XDATA_ROM_C, align 1
     11          const cId_t coordinatorInputCommandList[NUM_IN_CMD_COORINATOR]=
   \                     coordinatorInputCommandList:
   \   000000   0100         DW 1
   \   000002   0300         DW 3
     12                                          {LEDJOINNET_CMD_ID,HEART_BEAT_CMD_ID};

   \                                 In  segment XDATA_ROM_C, align 1
     13          const cId_t coordinatorOutputCommandList[NUM_OUT_CMD_COORINATOR]=
   \                     coordinatorOutputCommandList:
   \   000000   0200         DW 2
     14                                          {TOGGLE_LED_CMD_ID};
     15          struct led_device_node
     16          {
     17            struct led_device_node *next;
     18            uint8 shortAddr[2];
     19            uint8 lostHeartCount;
     20            uint8 ledNum;
     21            uint8 ledId[1];
     22          };
     23          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     24          static struct led_device_node ledDeviceHeader={NULL};
   \                     ledDeviceHeader:
   \   000000                DS 7
   \   000007                REQUIRE __INIT_XDATA_Z
     25          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     26          void *alloceLedDeviceNode(uint8 lednum)
   \                     alloceLedDeviceNode:
     27          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
     28            return osal_mem_alloc(sizeof(struct led_device_node)-1+lednum);
   \   000006                ; Setup parameters for call to function osal_mem_alloc
   \   000006   2406         ADD     A,#0x6
   \   000008   FA           MOV     R2,A
   \   000009   E4           CLR     A
   \   00000A   3400         ADDC    A,#0x0
   \   00000C   FB           MOV     R3,A
   \   00000D   12....       LCALL   ??osal_mem_alloc?relay
   \   000010   7F02         MOV     R7,#0x2
   \   000012   02....       LJMP    ?BANKED_LEAVE_XDATA
     29          }
     30          //为simple API定义简单描述符

   \                                 In  segment XDATA_ROM_C, align 1
     31          const SimpleDescriptionFormat_t zb_SimpleDesc=
   \                     zb_SimpleDesc:
   \   000000   01           DB 1
   \   000001   0105         DW 1281
   \   000003   0100         DW 1
   \   000005   00           DB 0
   \   000006   02           DB 2
   \   000007   ....         DW coordinatorInputCommandList
   \   000009   01           DB 1
   \   00000A   ....         DW coordinatorOutputCommandList
     32          {
     33            ENDPOINT_ID_SMARTHOME,
     34            PROFILE_ID_SMARTHOME,
     35            DEVICE_ID_COORDINATOR,
     36            DEVIDE_VERSION_ID,
     37            0,
     38            NUM_IN_CMD_COORINATOR,
     39            (cId_t*)coordinatorInputCommandList,
     40            NUM_OUT_CMD_COORINATOR,
     41            (cId_t*)coordinatorOutputCommandList  
     42          };
     43          
     44          
     45          
     46          //当构建网络或加入网络成功时被调用

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     47          void zb_StartConfirm( uint8 status )
   \                     zb_StartConfirm:
     48          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 68
   \   000005   74BC         MOV     A,#-0x44
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
     49            halUARTCfg_t uartcfg;
     50            uartcfg.baudRate=HAL_UART_BR_115200;
   \   00000C   7401         MOV     A,#0x1
   \   00000E   12....       LCALL   ?XSTACK_DISP0_8
   \   000011   7404         MOV     A,#0x4
   \   000013   F0           MOVX    @DPTR,A
     51            uartcfg.flowControl=FALSE;
   \   000014   7402         MOV     A,#0x2
   \   000016   12....       LCALL   ?XSTACK_DISP0_8
   \   000019   E4           CLR     A
   \   00001A   F0           MOVX    @DPTR,A
     52            uartcfg.callBackFunc=uart_receive;
   \   00001B   741B         MOV     A,#0x1b
   \   00001D   12....       LCALL   ?XSTACK_DISP0_8
   \   000020   74..         MOV     A,#??uart_receive?relay & 0xff
   \   000022   F0           MOVX    @DPTR,A
   \   000023   A3           INC     DPTR
   \   000024   74..         MOV     A,#(??uart_receive?relay >> 8) & 0xff
   \   000026   F0           MOVX    @DPTR,A
     53            HalUARTOpen(HAL_UART_PORT_1,&uartcfg);
   \   000027                ; Setup parameters for call to function HalUARTOpen
   \   000027   85..82       MOV     DPL,?XSP + 0
   \   00002A   85..83       MOV     DPH,?XSP + 1
   \   00002D   AA82         MOV     R2,DPL
   \   00002F   AB83         MOV     R3,DPH
   \   000031   7901         MOV     R1,#0x1
   \   000033   12....       LCALL   ??HalUARTOpen?relay
     54            HalLedSet(HAL_LED_1, HAL_LED_MODE_OFF);
   \   000036                ; Setup parameters for call to function HalLedSet
   \   000036   7A00         MOV     R2,#0x0
   \   000038   7901         MOV     R1,#0x1
   \   00003A   12....       LCALL   ??HalLedSet?relay
     55            HalLedSet(HAL_LED_2, HAL_LED_MODE_OFF);
   \   00003D                ; Setup parameters for call to function HalLedSet
   \   00003D   7A00         MOV     R2,#0x0
   \   00003F   7902         MOV     R1,#0x2
   \   000041   12....       LCALL   ??HalLedSet?relay
     56            if(status==ZSUCCESS)
   \   000044   EE           MOV     A,R6
   \   000045   703A         JNZ     ??zb_StartConfirm_0
     57            {
     58              char buf[]="Coordinator is created successfully!\r\n";
   \   000047   741D         MOV     A,#0x1d
   \   000049   12....       LCALL   ?XSTACK_DISP0_8
   \   00004C   AC82         MOV     R4,DPL
   \   00004E   AD83         MOV     R5,DPH
   \   000050   7583..       MOV     DPH,#(`?<Constant "Coordinator is create...">` >> 8) & 0xff
   \   000053   7582..       MOV     DPL,#`?<Constant "Coordinator is create...">` & 0xff
   \   000056   7427         MOV     A,#0x27
   \   000058   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
     59              HalUARTWrite(HAL_UART_PORT_1,buf,osal_strlen(buf));
                                                  ^
Warning[Pe167]: argument of type "char *" is incompatible with parameter of
          type "unsigned char *"
   \   00005B                ; Setup parameters for call to function HalUARTWrite
   \   00005B                ; Setup parameters for call to function osal_strlen
   \   00005B   741D         MOV     A,#0x1d
   \   00005D   12....       LCALL   ?XSTACK_DISP0_8
   \   000060   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_7:
   \   000063   741D         MOV     A,#0x1d
   \   000065   12....       LCALL   ?XSTACK_DISP0_8
   \   000068   AA82         MOV     R2,DPL
   \   00006A   AB83         MOV     R3,DPH
   \   00006C   7901         MOV     R1,#0x1
   \   00006E   12....       LCALL   ??HalUARTWrite?relay
     60              osal_start_timerEx(sapi_TaskID,TIMER_TIMEOUT_EVT,2000);
   \   000071                ; Setup parameters for call to function osal_start_timerEx
   \   000071   7CD0         MOV     R4,#-0x30
   \   000073   7D07         MOV     R5,#0x7
   \   000075   7A01         MOV     R2,#0x1
   \   000077   7B00         MOV     R3,#0x0
   \   000079   90....       MOV     DPTR,#sapi_TaskID
   \   00007C   E0           MOVX    A,@DPTR
   \   00007D   F9           MOV     R1,A
   \   00007E   12....       LCALL   ??osal_start_timerEx?relay
     61            }  
     62          }
   \                     ??zb_StartConfirm_0:
   \   000081   7444         MOV     A,#0x44
   \   000083                REQUIRE ?Subroutine0
   \   000083                ; // Fall through to label ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   12....       LCALL   ?DEALLOC_XSTACK8
   \   000003   7F01         MOV     R7,#0x1
   \   000005   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine8:
   \   000000   AA82         MOV     R2,DPL
   \   000002   AB83         MOV     R3,DPH
   \   000004   12....       LCALL   ??osal_strlen?relay
   \   000007   EA           MOV     A,R2
   \   000008   FC           MOV     R4,A
   \   000009   EB           MOV     A,R3
   \   00000A   FD           MOV     R5,A
   \   00000B   22           RET
     63          
     64          //用来处理用户的自定义事件

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     65          void zb_HandleOsalEvent(uint16 event)
   \                     zb_HandleOsalEvent:
     66          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 100
   \   000005   749C         MOV     A,#-0x64
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
     67            if(event&TIMER_TIMEOUT_EVT){
   \   00000A   EA           MOV     A,R2
